rank,name,status,pollution_score,source_score,source_count,contaminated_pixels,coverage_fraction,residual_sigma,aperture_radius_pixels,center_radius_pixels,rejected_large_segments,image_path,error
20,PGC006626,ok,13.735668537807442,13.67625354694821,3,39,0.002376599634369287,0.011820194977120878,72.80000305175781,8.493333689371743,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/PGC006626.phot.1.fits,
21,NGC3344,ok,14.572478462543888,14.477625278776154,3,46,0.003794127350709337,0.03625939437209903,62.53660475425703,7.295937221329986,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC3344.phot.1.fits,
22,NGC4405,ok,15.221977410278939,14.195584448402105,4,56,0.04105571847507331,0.05021325363686165,21.090777440879684,3.0,1,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4405.phot.1.fits,
23,ESO054-021,ok,15.497249093752636,15.216630485620932,4,45,0.011224744325268148,0.01844599526878719,36.0,4.199999999999999,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO054-021.phot.1.fits,
24,IC1953,ok,15.532664553046082,15.29413244295434,4,52,0.009541284403669725,0.029583783778013413,41.93631235896536,4.892569775212626,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC1953.phot.1.fits,
25,NGC3681,ok,16.25662707160511,16.07495138052503,2,51,0.007267027643203192,0.020962342764607123,47.599998474121094,5.553333155314127,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC3681.phot.1.fits,
26,NGC4369,ok,16.293118290603083,15.507404004888798,4,44,0.03142857142857143,0.06610804946377735,21.336017624867665,3.0,1,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4369.phot.1.fits,
27,NGC3850,ok,16.492569258735536,16.40097586678243,4,55,0.0036637356781241675,0.011130265739990604,69.5999984741211,8.119999821980795,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC3850.phot.1.fits,
28,UGC09661,ok,16.691369143212718,16.42362449810562,3,51,0.010709785804283915,0.01439751447443873,39.20000076293945,4.5733334223429365,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC09661.phot.1.fits,
29,NGC1326A,ok,16.801322815886714,16.708416045810772,4,46,0.0037162708030376475,0.010761437157779464,63.20000076293945,7.373333422342935,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1326A.phot.1.fits,
30,ESO202-041,ok,16.957356878351018,16.86772025144624,5,52,0.0035854650761911327,0.010627330965792449,68.4000015258789,7.980000178019205,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO202-041.phot.1.fits,
31,IC3517,ok,16.965552165812177,16.890855620527397,5,48,0.002987861811391223,0.011208615199980365,72.0,8.399999999999999,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC3517.phot.1.fits,
32,IC3115,ok,17.48407039237073,17.318214576360113,4,45,0.006634232640424591,0.013076552658358845,46.79999923706055,5.459999910990397,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC3115.phot.1.fits,
33,NGC1367,ok,17.78990551388586,17.734771968186276,6,63,0.0022053418279833373,0.014252384046508101,96.0,11.2,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1367.phot.1.fits,
34,ESO359-031,ok,17.892904513243487,17.744688802378136,5,52,0.005928628434614069,0.011819566085024488,53.20000076293945,6.206666755676269,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO359-031.phot.1.fits,
35,PGC007654,ok,18.02160398289031,17.912064433347684,5,57,0.004381581981704973,0.011131927788704378,64.80000305175781,7.560000356038412,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/PGC007654.phot.1.fits,
36,NGC2681,ok,18.55771209700805,18.42930742774735,5,66,0.005136186770428016,0.024392347599341672,64.4000015258789,7.513333511352538,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC2681.phot.1.fits,
37,IC0600,ok,19.125576754253423,18.81896265000463,4,56,0.012264564169951819,0.01460402499771439,38.400001525878906,4.480000178019206,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC0600.phot.1.fits,
38,IC1014,ok,19.364430507739765,19.170400656993497,5,65,0.007761194029850746,0.01480692288548465,52.0,6.0666666666666655,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC1014.phot.1.fits,
39,UGC02302,ok,20.01072659737452,19.813804639061384,3,65,0.007876878332525449,0.011992795148377722,51.599998474121094,6.019999821980794,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC02302.phot.1.fits,
40,ESO236-039,ok,21.118685894028953,20.805744242504623,5,62,0.012517666060973147,0.012183936593641838,40.0,4.666666666666667,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO236-039.phot.1.fits,
41,NGC2500,ok,21.72638976367418,21.376197622853553,7,113,0.01400768563282509,0.021974712304787633,51.01024828144719,5.951195632835505,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC2500.phot.1.fits,
42,UGC07257,ok,21.8487334094857,21.554819163289295,4,68,0.011756569847856155,0.01301687300453322,43.20000076293945,5.040000089009602,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC07257.phot.1.fits,
43,NGC5669,ok,22.208260703015505,21.136219536634716,4,75,0.04288164665523156,0.029143012816240824,23.788433497583625,3.0,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC5669.phot.1.fits,
44,NGC4618,ok,23.27700550108299,22.963986464415044,7,98,0.012520761466717772,0.031168297624729245,50.274525390677226,5.865361295579009,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4618.phot.1.fits,
45,NGC5569,ok,25.443787240358002,25.29924684223154,7,79,0.005781615925058548,0.012004910230671762,66.4000015258789,7.746666844685873,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC5569.phot.1.fits,
46,PGC042160,ok,26.330709471260185,25.986563901639933,7,87,0.013765822784810127,0.012755336839742075,45.20000076293945,5.273333422342936,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/PGC042160.phot.1.fits,
47,NGC4487,ok,26.46506041329732,26.104483490220396,6,93,0.014423076923076924,0.022772900541584352,45.599998474121094,5.319999821980794,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4487.phot.1.fits,
48,ESO079-005,ok,26.716671450690676,26.567566082897436,5,72,0.005964214711729622,0.011689981092966777,62.400001525878906,7.280000178019205,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO079-005.phot.1.fits,
49,NGC4525,ok,27.02844447144461,26.84854423430339,8,88,0.007196009485648867,0.01340323583163335,62.79999923706055,7.326666577657064,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4525.phot.1.fits,
50,NGC1022,ok,28.498325486897556,28.32010696628773,7,101,0.007128740824392998,0.01631166371196547,67.5999984741211,7.88666648864746,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1022.phot.1.fits,
51,IC1954,ok,28.992929944979966,28.284483078494954,6,104,0.028337874659400544,0.05760528257524492,34.400001525878906,4.013333511352539,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC1954.phot.1.fits,
52,ESO085-047,ok,29.389548358243644,29.180044720707958,9,91,0.008380145501427388,0.012248037399539643,59.20000076293945,6.9066667556762695,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO085-047.phot.1.fits,
53,UGC02345,ok,29.395304920684044,29.313487365220354,9,95,0.003272702218547609,0.011280157149384422,96.80000305175781,11.293333689371744,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC02345.phot.1.fits,
54,NGC1051,ok,30.247390767664097,30.10622758302265,6,80,0.00564652738565782,0.013171724811460783,67.5999984741211,7.88666648864746,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1051.phot.1.fits,
55,PGC013821,ok,30.391979104166502,29.611338979264083,2,80,0.0312256049960968,0.023383438962766998,28.799999237060547,3.359999910990397,1,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/PGC013821.phot.1.fits,
56,NGC3264,ok,30.835568847544774,30.675157642908374,5,93,0.006416448185456051,0.012068777275992568,68.4000015258789,7.980000178019205,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC3264.phot.1.fits,
57,NGC0991,ok,31.08627374202453,30.927427212210258,6,91,0.00635386119257087,0.015441302274484613,68.0,7.933333333333334,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC0991.phot.1.fits,
58,ESO358-020,ok,31.888120808529354,31.708424624757587,7,97,0.0071878473508706926,0.011212888718230556,66.0,7.699999999999999,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO358-020.phot.1.fits,
59,PGC035705,ok,32.35100487765142,32.15379104750708,8,94,0.00788855320577375,0.011298219395709932,62.0,7.233333333333333,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/PGC035705.phot.1.fits,
60,IC4901,ok,34.16895412661637,33.761015230655254,6,141,0.016317555838444624,0.02394881837635333,52.79999923706055,6.159999910990396,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC4901.phot.1.fits,
61,UGC05633,ok,35.43566260073947,35.31575852400086,11,112,0.004796163069544364,0.011384919027349795,86.80000305175781,10.126667022705078,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC05633.phot.1.fits,
62,NGC3684,ok,35.48036657190444,34.78798279346725,8,140,0.027695351137487636,0.03778292735274987,40.400001525878906,4.7133335113525385,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC3684.phot.1.fits,
63,UGC04499,ok,37.92063562041,37.8050763133639,10,115,0.004622372281844126,0.011058507550057961,89.5999984741211,10.453333155314127,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC04499.phot.1.fits,
64,UGC05832,ok,38.864786916637755,38.56256913805204,10,133,0.012088711143428467,0.012756568076264184,59.599998474121094,6.953333155314127,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC05832.phot.1.fits,
65,UGC07129,ok,39.52013662677093,39.15513083302817,5,126,0.014600231749710313,0.01180085574837975,52.79999923706055,6.159999910990396,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC07129.phot.1.fits,
66,NGC4496A,ok,40.55583386404111,40.18793432514187,11,150,0.014715981555969784,0.019475662254601806,57.38653048603109,6.695095223370294,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4496A.phot.1.fits,
67,ESO443-085,ok,42.25060406932038,42.01354361890552,13,144,0.009482418016594232,0.012583758481186562,70.0,8.166666666666666,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO443-085.phot.1.fits,
68,NGC5068,ok,43.95234144586616,43.78055798112582,12,156,0.006871338589613707,0.030748576514913403,85.58931769987672,9.98542039831895,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC5068.phot.1.fits,
69,NGC3447,ok,44.090006332188274,43.85905555673312,8,137,0.009238031018206338,0.01278700568412661,69.19999694824219,8.073332977294921,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC3447.phot.1.fits,
70,UGC05393,ok,44.95468838402388,44.785734339523984,12,130,0.006758161779995841,0.011067725841764863,78.80000305175781,9.193333689371745,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC05393.phot.1.fits,
71,NGC0255,ok,44.988907031321936,44.605146709492594,11,145,0.015350412873173831,0.018335960199863974,55.20000076293945,6.440000089009603,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC0255.phot.1.fits,
72,UGC06682,ok,45.2706841305583,45.123573036999595,10,149,0.0058844437423482485,0.010180169201138078,90.4000015258789,10.546666844685872,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC06682.phot.1.fits,
73,NGC4900,ok,46.971152131249056,46.45592693731598,12,178,0.020609007757323144,0.04656295414536144,52.79999923706055,6.159999910990396,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4900.phot.1.fits,
74,ESO013-016,ok,47.35140859857796,47.051751064331384,10,154,0.011986301369863013,0.014196797916822039,64.4000015258789,7.513333511352538,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/ESO013-016.phot.1.fits,
75,NGC1559,ok,47.40943060347222,46.66059190412895,10,187,0.02995354797373058,0.09096394973037704,44.87920859965728,5.2359076699600156,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1559.phot.1.fits,
76,UGC09245,ok,48.329223881786554,48.12093810228416,10,146,0.008331431180095869,0.010801206444621476,75.19999694824219,8.77333297729492,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC09245.phot.1.fits,
77,NGC4145,ok,49.4199368085496,49.1069704679759,12,151,0.012518653622948102,0.016120898363563927,62.400001525878906,7.280000178019205,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4145.phot.1.fits,
78,IC3521,ok,52.1040092100892,51.15081286305724,7,167,0.03812785388127854,0.01831516036996463,37.599998474121094,4.38666648864746,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC3521.phot.1.fits,
79,NGC4102,ok,53.1566834361134,52.49194735608181,9,202,0.026589443201263656,0.0423464159122699,49.599998474121094,5.786666488647461,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4102.phot.1.fits,
80,UGC05354,ok,54.019383745726934,53.6172041920165,8,217,0.01608718214841723,0.011682048157642635,66.0,7.699999999999999,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC05354.phot.1.fits,
81,NGC0600,ok,54.46974507839363,54.265839690493614,14,170,0.008156215516000575,0.013649843661004864,82.0,9.566666666666666,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC0600.phot.1.fits,
82,NGC0685,ok,55.61737524756091,55.38816931876755,14,180,0.009168237151734326,0.01601143275447437,79.5999984741211,9.28666648864746,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC0685.phot.1.fits,
83,UGC07612,ok,57.009158527515616,56.821958597990886,15,170,0.007487997180989296,0.01117921696982653,85.5999984741211,9.98666648864746,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC07612.phot.1.fits,
84,NGC4294,ok,58.92794331083986,57.518661716712955,13,215,0.056371263765076035,0.027625605355095183,35.06954744759946,4.091447202219937,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4294.phot.1.fits,
85,NGC4133,ok,59.186620286091674,58.521841263563054,9,216,0.026591160901144897,0.019021144794536957,51.20000076293945,5.973333422342935,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4133.phot.1.fits,
86,NGC4579,ok,59.325605159334415,59.12147062495557,17,252,0.00816538137515391,0.02253128244864024,99.81332789058449,11.644888253901524,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4579.phot.1.fits,
87,UGC06983,ok,59.60770888752155,59.437825529085174,17,194,0.006795334337454902,0.011499710615365515,96.0,11.2,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC06983.phot.1.fits,
88,NGC1800,ok,60.3514706689331,59.22926276515304,8,209,0.04488831615120275,0.013609449604593619,38.7481712566734,4.52061997994523,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1800.phot.1.fits,
89,NGC4450,ok,61.07566738778056,60.94082744279526,13,200,0.005393597799412098,0.01410243995957024,109.37774418104226,12.760736821121597,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4450.phot.1.fits,
90,IC2007,ok,61.11583649517309,60.422753325192694,9,198,0.027723326799215905,0.014238267536773652,48.0,5.6,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/IC2007.phot.1.fits,
91,PGC051523,ok,62.03273262069121,61.73604587370326,13,197,0.011867469879518072,0.011461810538949714,73.19999694824219,8.539999643961588,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/PGC051523.phot.1.fits,
92,NGC1302,ok,62.37501647303113,62.24549339065445,15,190,0.005180923295067216,0.013708436245727405,108.80000305175781,12.693333689371745,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC1302.phot.1.fits,
93,UGC08489,ok,64.94886452488724,64.75950457945163,17,211,0.007574397817424704,0.010634492066876309,94.80000305175781,11.060000356038412,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/UGC08489.phot.1.fits,
94,NGC4668,ok,65.1643937650428,64.73238629248111,15,222,0.017280298902467503,0.012872312370139381,64.4000015258789,7.513333511352538,0,/mnt/d/Dropbox/Public Documents/UCLAN/MSc Research/Erwin/s4g_images_36um/NGC4668.phot.1.fits,
